(38.9361269889692,15.9, f(38.9361269889692,15.9))
putevi([3,1,3,1,3,3,5,1,1,3],66.70338101278267,46.499999999999986)
putevi([5,3,3,3,1,3,5,1,1,3],77.11244069539964,53.79999999999998)
putevi([3,3,1,3,3,1,3,1,1,3],63.48732229531711,44.29999999999998)
putevi([3,3,1,3,1,3,3,1,1,3],63.48732229531711,44.29999999999999)
putevi([1,1,5,5,3,1,5,1,1,3],74.49272410573725,51.999999999999986)
putevi([1,1,5,5,1,3,5,1,1,3],74.49272410573724,51.99999999999999)
putevi([1,1,3,1,5,1,1,1,1,3],56.57439080829071,39.49999999999999)
putevi([1,1,3,1,1,5,1,1,1,3],56.57439080829071,39.5)
putevi([5,1,5,1,1,1,5,1,3,3],71.29983915391088,49.800000000000004)
putevi([1,1,3,1,3,3,5,1,1,3],62.2312450577831,43.499999999999986)
putevi([3,1,3,1,1,1,5,1,3,3],60.50314787857454,42.3)
putevi([1,3,1,3,3,1,3,1,1,3],59.01518634031753,41.29999999999998)
putevi([1,3,1,3,1,3,3,1,1,3],59.01518634031753,41.29999999999999)
putevi([3,1,1,1,3,3,1,1,1,3],54.72197144295353,38.29999999999999)
putevi([5,1,1,5,5,1,5,1,1,3],79.27316674930145,55.499999999999986)
putevi([5,1,1,5,1,5,5,1,1,3],79.27316674930145,55.49999999999999)
putevi([5,3,1,3,3,1,1,1,1,3],65.1310311255705,45.59999999999999)
putevi([5,3,1,3,1,3,1,1,1,3],65.13103112557049,45.599999999999994)
putevi([3,1,5,3,3,1,1,1,1,3],66.09690326031647,46.3)
putevi([3,1,5,3,1,3,1,1,1,3],66.09690326031645,46.3)
putevi([3,5,5,5,1,1,3,1,1,3],82.07335666360802,57.49999999999999)
putevi([5,1,5,5,3,1,3,1,1,3],80.60856889099023,56.49999999999999)
putevi([5,5,5,1,1,3,3,1,1,3],80.60856889099021,56.499999999999986)
putevi([5,1,5,5,1,3,3,1,1,3],80.60856889099021,56.49999999999999)
putevi([1,1,3,1,1,1,5,1,3,3],56.03101192357496,39.3)
putevi([5,1,3,3,5,1,5,1,1,3],78.38661951871023,54.999999999999986)
putevi([5,1,3,3,1,5,5,1,1,3],78.38661951871022,54.99999999999999)
putevi([3,1,3,5,3,1,3,1,1,3],69.81187761565387,48.999999999999986)
putevi([3,1,3,5,1,3,3,1,1,3],69.81187761565387,48.99999999999999)
putevi([5,1,3,1,3,3,3,1,1,3],68.34708984303607,47.999999999999986)
putevi([1,5,5,5,1,1,3,1,1,3],77.60122070860844,54.49999999999999)
putevi([5,5,5,5,1,1,1,1,1,3],83.71706549386141,58.8)
putevi([1,1,1,1,3,3,1,1,1,3],50.24983548795396,35.29999999999999)
putevi([3,1,1,3,5,1,3,1,1,3],64.7615011186277,45.499999999999986)
putevi([3,1,1,3,1,5,3,1,1,3],64.7615011186277,45.49999999999999)
putevi([1,1,5,3,3,1,1,1,1,3],61.62476730531689,43.29999999999999)
putevi([1,1,5,3,1,3,1,1,1,3],61.62476730531688,43.3)
putevi([1,3,5,1,3,1,1,1,1,3],61.62476730531687,43.3)
putevi([3,1,1,1,1,1,1,1,3,3],48.521738308745405,34.099999999999994)
putevi([3,1,1,1,1,1,1,3,1,3],48.5217383087454,34.099999999999994)
putevi([3,5,3,5,1,1,1,1,1,3],72.92037421852507,51.29999999999999)
putevi([5,1,3,5,3,1,1,1,1,3],71.45558644590726,50.29999999999999)
putevi([5,1,3,5,1,3,1,1,1,3],71.45558644590726,50.3)
putevi([1,1,3,5,1,3,3,1,1,3],65.3397416606543,45.99999999999999)
putevi([1,1,3,5,3,1,3,1,1,3],65.33974166065428,45.999999999999986)
putevi([3,3,1,5,3,1,5,1,1,3],73.52685197099129,51.79999999999998)
putevi([3,3,1,5,1,3,5,1,1,3],73.52685197099127,51.79999999999999)
putevi([5,3,5,3,3,1,5,1,1,3],83.43699601573641,58.79999999999999)
putevi([5,3,5,3,1,3,5,1,1,3],83.4369960157364,58.79999999999999)
putevi([5,1,1,3,5,1,1,1,1,3],66.4052099488811,46.79999999999999)
putevi([5,1,1,3,1,5,1,1,1,3],66.4052099488811,46.8)
putevi([5,3,1,1,1,5,1,1,1,3],66.40520994888108,46.8)
putevi([5,1,3,1,1,1,3,1,3,3],62.146856708827926,43.8)
putevi([1,1,1,3,5,1,3,1,1,3],60.28936516362812,42.499999999999986)
putevi([1,1,1,3,1,5,3,1,1,3],60.28936516362812,42.49999999999999)
putevi([1,3,1,1,1,5,3,1,1,3],60.28936516362811,42.49999999999999)
putevi([5,1,1,3,3,3,5,1,1,3],72.06206419837348,50.79999999999998)
putevi([3,1,5,1,5,1,1,1,1,3],67.37108208362706,47.5)
putevi([3,1,5,1,1,5,1,1,1,3],67.37108208362704,47.5)
putevi([3,1,5,1,3,3,5,1,1,3],73.02793633311944,51.49999999999999)
putevi([1,5,3,5,1,1,1,1,1,3],68.44823826352548,48.29999999999999)
putevi([1,1,1,1,1,1,1,1,3,3],44.049602353745826,31.099999999999994)
putevi([3,3,3,3,3,1,5,1,1,3],72.64030474040007,51.29999999999998)
putevi([3,3,3,3,1,3,5,1,1,3],72.64030474040005,51.29999999999999)
putevi([1,3,1,5,3,1,5,1,1,3],69.0547160159917,48.79999999999998)
putevi([1,3,1,5,1,3,5,1,1,3],69.0547160159917,48.79999999999999)
putevi([1,1,5,1,3,3,5,1,1,3],68.55580037811986,48.499999999999986)
putevi([1,1,5,1,5,1,1,1,1,3],62.898946128627465,44.49999999999999)
putevi([1,1,5,1,1,5,1,1,1,3],62.89894612862747,44.5)
putevi([5,1,1,3,1,1,5,1,3,3],65.86183106416534,46.599999999999994)
putevi([5,3,1,1,1,1,5,1,3,3],65.86183106416533,46.599999999999994)
putevi([3,1,5,1,1,1,5,1,3,3],66.82770319891131,47.300000000000004)
putevi([5,1,5,3,5,1,5,1,1,3],84.711174839047,59.99999999999999)
putevi([5,1,5,3,1,5,5,1,1,3],84.71117483904699,59.99999999999999)
putevi([1,3,3,3,3,1,5,1,1,3],68.16816878540048,48.29999999999998)
putevi([1,3,3,3,1,3,5,1,1,3],68.16816878540048,48.29999999999999)
putevi([3,1,1,5,5,1,5,1,1,3],74.80103079430188,52.999999999999986)
putevi([3,5,1,1,5,1,5,1,1,3],74.80103079430187,52.999999999999986)
putevi([3,1,1,5,1,5,5,1,1,3],74.80103079430187,52.99999999999999)
putevi([5,3,1,5,1,3,3,1,1,3],75.17056080124468,53.29999999999998)
putevi([5,3,1,5,3,1,3,1,1,3],75.17056080124466,53.29999999999998)
putevi([5,1,1,1,3,5,5,1,1,3],73.33624302168407,51.999999999999986)
putevi([3,5,5,1,1,3,3,1,1,3],76.13643293599064,53.999999999999986)
putevi([3,1,5,5,1,3,3,1,1,3],76.13643293599064,53.99999999999999)
putevi([3,5,5,1,3,1,3,1,1,3],76.13643293599063,53.999999999999986)
putevi([3,1,5,5,3,1,3,1,1,3],76.13643293599063,53.99999999999999)
putevi([5,1,5,1,3,3,3,1,1,3],74.67164516337283,52.99999999999999)
putevi([3,1,3,3,5,1,5,1,1,3],73.91448356371065,52.499999999999986)
putevi([3,1,3,3,1,5,5,1,1,3],73.91448356371065,52.49999999999999)
putevi([1,1,5,1,1,1,5,1,3,3],62.35556724391172,44.3)
putevi([3,5,5,5,1,1,1,1,1,3],79.24492953886183,56.3)
putevi([3,3,1,3,3,1,1,1,1,3],60.658895170570915,43.09999999999999)
putevi([3,3,1,3,1,3,1,1,1,3],60.658895170570915,43.099999999999994)
putevi([5,3,3,3,1,3,3,1,1,3],74.28401357065346,52.79999999999998)
putevi([1,1,1,5,5,1,5,1,1,3],70.3288948393023,49.999999999999986)
putevi([1,1,1,5,1,5,5,1,1,3],70.3288948393023,49.99999999999999)
putevi([5,1,5,5,3,1,1,1,1,3],77.78014176624403,55.3)
putevi([5,5,5,1,1,3,1,1,1,3],77.78014176624401,55.29999999999999)
putevi([5,1,5,5,1,3,1,1,1,3],77.78014176624401,55.3)
putevi([1,1,5,5,3,1,3,1,1,3],71.66429698099105,50.999999999999986)
putevi([1,1,5,5,1,3,3,1,1,3],71.66429698099105,50.99999999999999)
putevi([1,5,5,1,3,1,3,1,1,3],71.66429698099104,50.99999999999999)
putevi([3,1,3,1,3,3,3,1,1,3],63.87495388803648,45.499999999999986)
putevi([5,1,5,1,1,1,3,1,3,3],68.4714120291647,48.8)
putevi([5,1,5,1,1,1,3,3,1,3],68.4714120291647,48.800000000000004)
putevi([1,1,3,3,5,1,5,1,1,3],69.44234760871107,49.499999999999986)
putevi([1,1,3,3,1,5,5,1,1,3],69.44234760871107,49.49999999999999)
putevi([1,5,5,5,1,1,1,1,1,3],74.77279358386224,53.3)
putevi([5,1,1,5,1,5,3,1,1,3],76.44473962455527,54.49999999999999)
putevi([5,1,1,5,5,1,3,1,1,3],76.44473962455525,54.499999999999986)
putevi([3,3,5,3,1,3,5,1,1,3],78.96486006073681,56.29999999999999)
putevi([5,5,1,5,1,3,5,1,1,3],85.21009047691884,60.79999999999998)
putevi([3,1,3,5,3,1,1,1,1,3],66.98345049090769,47.79999999999999)
putevi([3,1,3,5,1,3,1,1,1,3],66.98345049090767,47.8)
putevi([1,3,1,3,3,1,1,1,1,3],56.186759215571335,40.09999999999999)
putevi([1,3,1,3,1,3,1,1,1,3],56.186759215571335,40.099999999999994)
putevi([5,1,3,1,3,3,1,1,1,3],65.51866271828987,46.79999999999999)
putevi([3,1,1,3,3,3,5,1,1,3],67.58992824337389,48.29999999999998)
putevi([5,3,3,1,1,5,3,1,1,3],75.55819239396405,53.99999999999999)
putevi([5,1,3,3,5,1,3,1,1,3],75.55819239396403,53.999999999999986)
putevi([5,1,3,3,1,5,3,1,1,3],75.55819239396403,53.99999999999999)
putevi([5,3,3,5,3,1,5,1,1,3],84.32354324632763,60.29999999999998)
putevi([5,3,3,5,1,3,5,1,1,3],84.32354324632762,60.29999999999998)
putevi([3,1,1,3,5,1,1,1,1,3],61.93307399388151,44.29999999999999)
putevi([3,1,1,3,1,5,1,1,1,3],61.93307399388151,44.3)
putevi([3,3,1,1,5,1,1,1,1,3],61.9330739938815,44.29999999999999)
putevi([1,1,3,1,3,3,3,1,1,3],59.40281793303691,42.499999999999986)
putevi([1,3,5,3,3,1,5,1,1,3],74.49272410573725,53.29999999999999)
putevi([1,3,5,3,1,3,5,1,1,3],74.49272410573724,53.29999999999999)
putevi([3,1,3,1,1,1,3,1,3,3],57.674720753828346,41.3)
putevi([5,3,1,3,5,1,5,1,1,3],79.27316674930145,56.79999999999998)
putevi([5,3,1,3,1,5,5,1,1,3],79.27316674930144,56.79999999999999)
putevi([3,1,5,3,1,5,5,1,1,3],80.2390388840474,57.49999999999999)
putevi([1,1,3,5,3,1,1,1,1,3],62.51131453590809,44.79999999999999)
putevi([1,1,3,5,1,3,1,1,1,3],62.5113145359081,44.8)
putevi([5,3,5,3,3,1,3,1,1,3],80.60856889099023,57.79999999999999)
putevi([5,3,5,3,1,3,3,1,1,3],80.60856889099021,57.79999999999999)
putevi([1,1,1,3,3,3,5,1,1,3],63.11779228837432,45.29999999999998)
putevi([5,1,3,1,1,1,1,1,3,3],59.318429584081734,42.599999999999994)
putevi([5,1,3,1,1,1,1,3,1,3],59.318429584081734,42.6)
putevi([3,1,1,3,1,1,5,1,3,3],61.389695109165764,44.099999999999994)
putevi([5,1,3,5,1,5,5,1,1,3],85.59772206963821,61.49999999999999)
putevi([3,3,1,5,3,1,3,1,1,3],70.69842484624509,50.79999999999998)
putevi([3,3,1,5,1,3,3,1,1,3],70.69842484624509,50.79999999999999)
putevi([1,1,1,3,5,1,1,1,1,3],57.46093803888193,41.29999999999999)
putevi([1,1,1,3,1,5,1,1,1,3],57.46093803888193,41.3)
putevi([1,3,1,1,1,5,1,1,1,3],57.46093803888192,41.3)
putevi([3,1,1,1,3,5,5,1,1,3],68.86410706668448,49.499999999999986)
putevi([5,1,1,3,3,3,3,1,1,3],69.23363707362729,49.79999999999998)
putevi([1,1,5,3,5,1,5,1,1,3],75.76690292904783,54.499999999999986)
putevi([1,1,5,3,1,5,5,1,1,3],75.76690292904783,54.49999999999999)
putevi([3,1,5,1,3,3,3,1,1,3],70.19950920837326,50.49999999999999)
putevi([1,1,3,1,1,1,3,1,3,3],53.202584798828774,38.3)
putevi([5,5,1,3,3,1,1,1,1,3],72.34213367649849,52.09999999999999)
putevi([5,3,1,5,1,3,1,1,1,3],72.34213367649848,52.09999999999999)
putevi([3,5,5,1,1,3,1,1,1,3],73.30800581124444,52.79999999999999)
putevi([3,1,5,5,1,3,1,1,1,3],73.30800581124444,52.8)
putevi([5,3,5,5,3,1,5,1,1,3],90.64809856666439,65.3)
putevi([5,3,5,5,1,3,5,1,1,3],90.64809856666437,65.3)
putevi([3,3,3,3,3,1,3,1,1,3],69.81187761565387,50.29999999999998)
putevi([3,3,3,3,1,3,3,1,1,3],69.81187761565387,50.29999999999999)
putevi([5,1,5,3,5,1,3,1,1,3],81.88274771430082,58.99999999999999)
putevi([5,1,5,3,1,5,3,1,1,3],81.8827477143008,58.99999999999999)
putevi([5,1,5,1,3,3,1,1,1,3],71.84321803862663,51.8)
putevi([1,3,1,5,1,3,3,1,1,3],66.22628889124552,47.79999999999999)
putevi([3,5,1,5,1,3,5,1,1,3],80.73795452191925,58.29999999999998)
putevi([1,1,1,3,1,1,5,1,3,3],56.91755915416618,41.099999999999994)
putevi([5,3,3,3,1,3,1,1,1,3],71.45558644590726,51.59999999999999)
putevi([1,1,1,1,3,5,5,1,1,3],64.39197111168491,46.499999999999986)
putevi([3,1,1,5,5,1,3,1,1,3],71.97260366955568,51.999999999999986)
putevi([3,1,1,5,1,5,3,1,1,3],71.97260366955568,51.99999999999999)
putevi([1,1,5,1,3,3,3,1,1,3],65.72737325337367,47.499999999999986)
putevi([5,1,1,5,3,3,5,1,1,3],79.27316674930145,57.29999999999998)
putevi([5,1,1,1,3,5,3,1,1,3],70.50781589693788,50.999999999999986)
putevi([5,1,1,3,1,1,3,1,3,3],63.03340393941915,45.599999999999994)
putevi([5,3,1,1,1,1,3,1,3,3],63.033403939419145,45.599999999999994)
putevi([5,5,5,1,1,5,5,1,1,3],91.92227738997497,66.49999999999999)
putevi([5,1,5,5,5,1,5,1,1,3],91.92227738997498,66.5)
putevi([5,1,5,5,1,5,5,1,1,3],91.92227738997497,66.5)
putevi([3,1,5,1,1,1,3,1,3,3],63.99927607416511,46.3)
putevi([3,1,5,1,1,1,3,3,1,3],63.99927607416511,46.300000000000004)
putevi([1,1,5,5,3,1,1,1,1,3],68.83586985624487,49.79999999999999)
putevi([1,1,5,5,1,3,1,1,1,3],68.83586985624486,49.8)
putevi([3,3,3,5,1,3,5,1,1,3],79.85140729132803,57.79999999999998)
putevi([1,3,3,3,1,3,3,1,1,3],65.3397416606543,47.29999999999999)
putevi([1,3,3,3,3,1,3,1,1,3],65.33974166065428,47.29999999999998)
putevi([5,1,1,5,5,1,1,1,1,3],73.61631249980907,53.29999999999999)
putevi([5,1,1,5,1,5,1,1,1,3],73.61631249980907,53.3)
putevi([3,1,3,3,5,1,3,1,1,3],71.08605643896446,51.499999999999986)
putevi([3,1,3,3,1,5,3,1,1,3],71.08605643896446,51.49999999999999)
putevi([5,1,3,3,3,3,5,1,1,3],78.38661951871023,56.79999999999998)
putevi([1,5,1,5,1,3,5,1,1,3],76.26581856691968,55.29999999999998)
putevi([5,1,5,1,1,1,1,1,3,3],65.6429849044185,47.6)
putevi([3,1,3,1,3,3,1,1,1,3],61.04652676329029,44.29999999999999)
putevi([5,5,1,5,3,1,3,1,1,3],82.38166335217267,59.79999999999998)
putevi([5,5,1,5,1,3,3,1,1,3],82.38166335217265,59.79999999999998)
putevi([1,1,1,5,1,5,3,1,1,3],67.50046771455611,48.99999999999999)
putevi([1,5,1,1,1,5,3,1,1,3],67.5004677145561,48.99999999999999)
putevi([3,3,1,3,5,1,5,1,1,3],74.80103079430187,54.29999999999998)
putevi([3,3,1,3,1,5,5,1,1,3],74.80103079430187,54.29999999999999)
putevi([5,1,3,3,5,1,1,1,1,3],72.72976526921785,52.79999999999999)
putevi([5,3,3,1,1,5,1,1,1,3],72.72976526921785,52.8)
putevi([5,1,3,3,1,5,1,1,1,3],72.72976526921784,52.8)
putevi([3,3,5,3,1,3,3,1,1,3],76.13643293599063,55.29999999999999)
putevi([5,1,1,5,1,1,5,1,3,3],73.07293361509332,53.099999999999994)
putevi([1,3,3,5,1,3,5,1,1,3],75.37927133632846,54.79999999999998)
putevi([3,1,3,5,5,1,5,1,1,3],81.12558611463862,58.999999999999986)
putevi([3,1,3,5,1,5,5,1,1,3],81.12558611463862,58.99999999999999)
putevi([1,1,5,1,1,1,3,1,3,3],59.52714011916553,43.3)
putevi([5,3,3,5,3,1,3,1,1,3],81.49511612158145,59.29999999999998)
putevi([5,3,3,5,1,3,3,1,1,3],81.49511612158143,59.29999999999998)
putevi([5,3,5,3,3,1,1,1,1,3],77.78014176624403,56.599999999999994)
putevi([5,3,5,3,1,3,1,1,1,3],77.78014176624401,56.599999999999994)
putevi([1,1,3,3,1,5,3,1,1,3],66.61392048396489,48.49999999999999)
putevi([1,3,3,1,1,5,3,1,1,3],66.61392048396488,48.49999999999999)
putevi([5,1,3,1,3,5,5,1,1,3],79.66079834202083,57.999999999999986)
putevi([5,1,3,3,1,1,5,1,3,3],72.1863863845021,52.599999999999994)
putevi([5,1,3,3,1,1,5,3,1,3],72.18638638450209,52.599999999999994)
putevi([3,5,5,3,3,1,5,1,1,3],86.17596261166481,62.79999999999999)
putevi([3,3,5,5,1,3,5,1,1,3],86.1759626116648,62.79999999999999)
putevi([1,3,1,3,5,1,5,1,1,3],70.3288948393023,51.29999999999998)
putevi([1,3,1,3,1,5,5,1,1,3],70.3288948393023,51.29999999999999)
putevi([5,1,5,3,3,3,5,1,1,3],84.711174839047,61.79999999999999)
putevi([5,3,5,1,3,3,5,1,1,3],84.71117483904699,61.79999999999999)
putevi([5,5,3,5,3,1,5,1,1,3],91.5346457972556,66.79999999999998)
putevi([5,5,3,5,1,3,5,1,1,3],91.53464579725559,66.79999999999998)
putevi([1,3,5,3,1,3,3,1,1,3],71.66429698099105,52.29999999999999)
putevi([3,1,5,3,1,5,3,1,1,3],77.41061175930122,56.49999999999999)
putevi([5,3,1,3,5,1,3,1,1,3],76.44473962455525,55.79999999999998)
putevi([5,3,1,3,1,5,3,1,1,3],76.44473962455525,55.79999999999999)
putevi([1,1,3,1,3,3,1,1,1,3],56.574390808290715,41.29999999999999)
putevi([3,1,1,3,3,3,3,1,1,3],64.7615011186277,47.29999999999998)
putevi([1,1,3,5,5,1,5,1,1,3],76.65345015963905,55.999999999999986)
putevi([1,1,3,5,1,5,5,1,1,3],76.65345015963905,55.99999999999999)
putevi([3,3,1,5,3,1,1,1,1,3],67.8699977214989,49.59999999999999)
putevi([3,3,1,5,1,3,1,1,1,3],67.86999772149889,49.599999999999994)
putevi([5,1,3,5,5,1,3,1,1,3],82.76929494489202,60.499999999999986)
putevi([5,1,3,5,1,5,3,1,1,3],82.76929494489202,60.49999999999999)
putevi([3,1,3,1,1,1,1,1,3,3],54.846293629082155,40.099999999999994)
putevi([3,1,3,1,1,1,1,3,1,3],54.846293629082155,40.1)
putevi([5,1,5,3,1,5,1,1,1,3],79.0543205895546,57.8)
putevi([3,1,5,1,3,3,1,1,1,3],67.37108208362706,49.3)
putevi([3,5,5,1,1,5,5,1,1,3],87.4501414349754,63.999999999999986)
putevi([3,1,5,5,1,5,5,1,1,3],87.4501414349754,63.99999999999999)
putevi([5,1,1,3,3,3,1,1,1,3],66.4052099488811,48.59999999999999)
putevi([1,3,5,5,3,1,5,1,1,3],81.70382665666523,59.79999999999999)
putevi([1,3,5,5,1,3,5,1,1,3],81.70382665666521,59.79999999999999)
putevi([5,5,1,3,5,1,5,1,1,3],86.48426930022944,63.29999999999998)
putevi([5,3,1,5,1,5,5,1,1,3],86.48426930022943,63.29999999999998)
putevi([5,3,5,5,3,1,3,1,1,3],87.8196714419182,64.3)
putevi([5,3,5,5,1,3,3,1,1,3],87.81967144191819,64.3)
putevi([3,1,1,5,3,3,5,1,1,3],74.80103079430188,54.79999999999998)
putevi([3,5,1,1,3,3,5,1,1,3],74.80103079430187,54.79999999999998)
putevi([5,1,5,1,3,5,5,1,1,3],85.98535366235758,62.99999999999999)
putevi([3,3,3,3,3,1,1,1,1,3],66.98345049090769,49.09999999999999)
putevi([3,3,3,3,1,3,1,1,1,3],66.98345049090767,49.099999999999994)
putevi([1,1,5,3,5,1,3,1,1,3],72.93847580430165,53.499999999999986)
putevi([1,1,5,3,1,5,3,1,1,3],72.93847580430165,53.49999999999999)
putevi([1,3,5,1,5,1,3,1,1,3],72.93847580430163,53.49999999999999)
putevi([5,1,5,3,1,1,5,1,3,3],78.51094170483887,57.599999999999994)
putevi([5,1,5,3,1,1,5,3,1,3],78.51094170483886,57.599999999999994)
putevi([5,3,3,3,1,5,5,1,1,3],85.59772206963821,62.79999999999998)
putevi([5,5,5,5,1,3,5,1,1,3],97.85920111759236,71.80000000000001)
putevi([3,1,1,1,3,5,3,1,1,3],66.0356799419383,48.499999999999986)
putevi([3,1,3,3,3,3,5,1,1,3],73.91448356371065,54.29999999999998)
putevi([3,1,1,5,5,1,1,1,1,3],69.1441765448095,50.79999999999999)
putevi([3,5,1,1,5,1,1,1,1,3],69.14417654480948,50.79999999999999)
putevi([3,1,1,5,1,5,1,1,1,3],69.14417654480948,50.8)
putevi([1,1,1,3,3,3,3,1,1,3],60.289365163628126,44.29999999999998)
putevi([1,3,1,5,1,3,1,1,1,3],63.39786176649932,46.599999999999994)
putevi([1,3,1,5,3,1,1,1,1,3],63.39786176649931,46.59999999999999)
putevi([1,1,5,5,5,1,5,1,1,3],82.97800547997582,60.999999999999986)
putevi([1,1,5,5,1,5,5,1,1,3],82.9780054799758,60.99999999999999)
putevi([5,5,5,1,1,5,3,1,1,3],89.09385026522878,65.49999999999999)
putevi([5,1,5,5,5,1,3,1,1,3],89.0938502652288,65.5)
putevi([5,1,5,5,1,5,3,1,1,3],89.09385026522878,65.5)
putevi([3,5,1,5,1,3,3,1,1,3],77.90952739717306,57.29999999999998)
putevi([5,1,1,1,3,5,1,1,1,3],67.67938877219169,49.79999999999999)
putevi([3,1,1,3,1,1,3,1,3,3],58.56126798441957,43.099999999999994)
putevi([3,3,1,1,1,1,3,1,3,3],58.561267984419565,43.099999999999994)
putevi([1,1,5,1,3,3,1,1,1,3],62.89894612862747,46.29999999999999)
putevi([5,1,1,5,3,3,3,1,1,3],76.44473962455527,56.29999999999998)
putevi([1,1,3,1,1,1,1,1,3,3],50.37415767408258,37.099999999999994)
putevi([1,1,3,1,1,1,1,3,1,3],50.37415767408258,37.1)
putevi([1,1,1,5,3,3,5,1,1,3],70.3288948393023,51.79999999999998)
putevi([5,5,1,5,1,3,1,1,1,3],79.55323622742645,58.59999999999999)
putevi([3,1,3,3,5,1,1,1,1,3],68.25762931421826,50.29999999999999)
putevi([3,1,3,3,1,5,1,1,1,3],68.25762931421826,50.3)
putevi([3,1,5,1,1,1,1,1,3,3],61.17084894941892,45.1)
putevi([3,3,3,5,1,3,3,1,1,3],77.02298016658185,56.79999999999998)
putevi([1,3,3,3,3,1,1,1,1,3],62.51131453590809,46.09999999999999)
putevi([1,3,3,3,1,3,1,1,1,3],62.5113145359081,46.099999999999994)
putevi([5,1,1,3,1,1,1,1,3,3],60.20497681467296,44.39999999999999)
putevi([5,1,1,3,1,1,1,3,1,3],60.20497681467296,44.4)
putevi([5,3,1,1,1,1,1,3,1,3],60.20497681467295,44.4)
putevi([5,3,5,3,5,1,5,1,1,3],91.92227738997498,67.8)
putevi([5,3,5,3,1,5,5,1,1,3],91.92227738997497,67.8)
putevi([3,1,1,5,1,1,5,1,3,3],68.60079766009375,50.599999999999994)
putevi([3,3,5,3,3,1,1,1,1,3],73.30800581124444,54.099999999999994)
putevi([3,3,5,3,1,3,1,1,1,3],73.30800581124443,54.099999999999994)
putevi([3,1,3,1,3,5,5,1,1,3],75.18866238702124,55.499999999999986)
putevi([5,1,3,3,3,3,3,1,1,3],75.55819239396405,55.79999999999998)
putevi([3,5,3,5,1,3,5,1,1,3],87.06250984225602,64.29999999999998)
putevi([5,3,3,5,3,1,1,1,1,3],78.66668899683525,58.09999999999999)
putevi([5,3,3,5,1,3,1,1,1,3],78.66668899683523,58.09999999999999)
putevi([1,1,3,3,3,3,5,1,1,3],69.44234760871107,51.29999999999998)
putevi([5,1,1,1,1,3,5,3,1,3],67.13600988747594,49.599999999999994)
putevi([5,1,1,1,1,3,5,1,3,3],67.13600988747592,49.599999999999994)
putevi([3,1,5,3,3,3,5,1,1,3],80.23903888404742,59.29999999999999)
putevi([1,1,1,1,3,5,3,1,1,3],61.56354398693872,45.499999999999986)
putevi([1,1,1,5,5,1,1,1,1,3],64.67204058980991,47.79999999999999)
putevi([1,1,1,5,1,5,1,1,1,3],64.67204058980991,47.8)
putevi([5,3,1,3,3,3,5,1,1,3],79.27316674930145,58.59999999999998)
putevi([1,5,1,5,1,3,3,1,1,3],73.43739144217349,54.29999999999998)
putevi([5,1,3,5,3,3,5,1,1,3],85.59772206963821,63.29999999999998)
putevi([3,1,3,3,1,1,5,1,3,3],67.71425042950253,50.099999999999994)
putevi([3,3,1,3,5,1,3,1,1,3],71.97260366955568,53.29999999999998)
putevi([3,3,1,3,1,5,3,1,1,3],71.97260366955568,53.29999999999999)
putevi([3,1,3,5,5,1,3,1,1,3],78.29715898989244,57.999999999999986)
putevi([3,1,3,5,1,5,3,1,1,3],78.29715898989244,57.99999999999999)
putevi([3,3,1,5,5,1,5,1,1,3],82.01213334522986,60.79999999999998)
putevi([3,3,1,5,1,5,5,1,1,3],82.01213334522984,60.79999999999999)
putevi([1,1,1,3,1,1,3,1,3,3],54.08913202941999,40.099999999999994)
putevi([1,3,1,1,1,1,3,1,3,3],54.089132029419986,40.099999999999994)
putevi([3,1,5,3,5,1,1,1,1,3],74.58218463455503,55.3)
putevi([3,1,5,3,1,5,1,1,1,3],74.58218463455502,55.3)
putevi([3,5,5,3,3,1,3,1,1,3],83.34753548691863,61.79999999999999)
putevi([3,3,5,5,1,3,3,1,1,3],83.34753548691862,61.79999999999999)
putevi([1,1,3,3,5,1,1,1,1,3],63.785493359218684,47.29999999999999)
putevi([1,1,3,3,1,5,1,1,1,3],63.78549335921869,47.3)
putevi([1,3,3,5,1,3,3,1,1,3],72.55084421158227,53.79999999999998)
putevi([5,3,1,3,5,1,1,1,1,3],73.61631249980907,54.59999999999999)
putevi([5,3,1,3,1,5,1,1,1,3],73.61631249980906,54.599999999999994)
putevi([5,1,1,5,1,1,3,1,3,3],70.24450649034713,52.099999999999994)
putevi([5,1,1,5,1,1,3,3,1,3],70.24450649034712,52.099999999999994)
putevi([5,5,3,5,3,1,3,1,1,3],88.70621867250942,65.79999999999998)
putevi([5,5,3,5,1,3,3,1,1,3],88.70621867250941,65.79999999999998)
putevi([5,1,3,5,5,1,1,1,1,3],79.94086782014583,59.29999999999999)
putevi([5,1,3,5,1,5,1,1,1,3],79.94086782014583,59.3)
putevi([5,1,3,1,3,5,3,1,1,3],76.83237121727464,56.999999999999986)
putevi([3,5,5,5,3,1,5,1,1,3],93.38706516259279,69.3)
putevi([3,5,5,5,1,3,5,1,1,3],93.38706516259278,69.3)
putevi([3,1,5,1,3,5,5,1,1,3],81.51321770735801,60.49999999999999)
putevi([1,5,3,5,3,1,5,1,1,3],82.59037388725645,61.29999999999998)
putevi([1,5,3,5,1,3,5,1,1,3],82.59037388725643,61.29999999999998)
putevi([1,1,1,5,1,1,5,1,3,3],64.12866170509416,47.599999999999994)
putevi([1,3,5,3,3,1,1,1,1,3],68.83586985624487,51.099999999999994)
